name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
AG Antifa Amiens,,https://www.instagram.com/ag.antifa.amiens/,logos/4a937382369de1fccee5d36a564e3d834ab88e6da83a9a7eda743abdc32fb295.jpg,,,,,,,,,Collectif Amiens Révolté devenu ag.antifa.amiens,,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
AG Antifa Bordeaux,,https://www.instagram.com/assemblee.antifasciste.bdx/,logos/bc2de3e1932eecd1e7cd01ad71461a252f5ac16028f05a1675450e1f172ff657.jpg,,,,,,,,,AssembleeAntifascisteBordeaux@proton.me,,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
AG Antifa Paname,,https://www.instagram.com/ag.antifa.paname,logos/30d79a7b33bcf5e5ab43ae00c109e8834ac5430b4f90c37396f07bf2d4e9b5ef.jpg,,,,,,,,,Compte officieux servant de relais aux décisions prises durant les Assemblées générales antifascistes de Paname.,,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
AG Antifa Rennes,,https://www.instagram.com/ag.antifa.rennes,logos/e98cdd626ce55974c2c65901329c6331a0e35649c68cbd56d959b0ecd728213f.jpg,,,,,,,,,Ce compte (non officiel) relaie les appels et les décisions de l'Assemblée Générale Antifasciste de Rennes,,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
AG de lutte contre les expulsions,,https://agcontrelesexpulsions.wordpress.com/,logos/838ec13905a75982358fa4f65e9ecdbffd78851f43ba60139eae24cb120a9dc5.webp,,,,,,,,,Contre la spéculation immobilière et les politiques anti-sociales !,,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
AG de Nantes,,https://www.instagram.com/ag_de_nantes/,logos/4329f6f7d6989c1b1573d69a8b087ea33fd19223d185232cabf4278314314e3a.jpg,,,,,,,,,"Compte relayant les décisions et les rendez-vous de l'AG, ouverte à tous et à toutes, qui se réunit à l'Université de Nantes",,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
AG Logement Rennes,,https://www.facebook.com/p/Assembl%C3%A9e-Logement-Rennes-61553140167019,logos/87ffcaeff1d3f3693344b88b65b3357aacf821851e776ab51239fbe7936cd04c.jpg,https://x.com/aglogement,,,,,,,,"Mal logement, inflation des loyers et des factures, expulsions,... face à ça organisons-nous.",,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
AG Rennes 2,,https://www.instagram.com/ag.rennes2,logos/367fff5b31c4ebe2aefa84f383053dbe133b984f308dd0b156ddfe5cff7d15eb.jpg,,,,,,,,,Assemblée de lutte ouverte à toutes et tous se réunissant à Rennes 2,,,,,,,,,,,,Collectifs,Assemblées,,,,,,,,,,,,,,,,,,,,,,,,
Agone,,https://agone.org/,logos/286a83d39dd7c36aff1dd1d372139788b924219822817343d96ac2a39fe8d261.png,,,,,,,,,Proposer des livres qui fournissent au plus grand nombre des outils pour comprendre le monde dans lequel nous vivons,,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
Angry Workers of the world,,https://www.angryworkers.org/,logos/c191aec0b813bfc53cf4821b056dd6e9fd1fc0b019d1add915424d183e038931.jpg,,,,,,,,,We are a network of comrades in the UK who want to support the self-organisation of our class and understand the international conditions for the overthrow of the system,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
